,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000164292.12,409.0995018,2.357520138,0.209924053,11.23034788,2.89E-29,1.77E-27
ENSG00000076641.4,73.67552421,-5.77762825,0.514553185,-11.22843745,2.96E-29,1.81E-27
ENSG00000136153.19,68.65183293,-4.001433164,0.356509176,-11.22392754,3.11E-29,1.89E-27
ENSG00000167895.14,69.39431928,-4.057742387,0.362011072,-11.20889028,3.69E-29,2.24E-27
ENSG00000168769.12,210.9176275,-2.271824041,0.202733707,-11.20595127,3.81E-29,2.30E-27
ENSG00000159958.4,73.61020025,-6.073270835,0.542523053,-11.19449359,4.34E-29,2.61E-27
ENSG00000111640.14,7665.19782,-1.789207002,0.160316095,-11.16049514,6.36E-29,3.81E-27
ENSG00000164649.19,65.93652828,-4.643434144,0.41606307,-11.16040928,6.37E-29,3.81E-27
ENSG00000139370.10,137.7577856,-3.179603137,0.285375185,-11.14183469,7.85E-29,4.68E-27
ENSG00000169442.8,199.6158255,-2.468618016,0.221634152,-11.13825644,8.17E-29,4.85E-27
ENSG00000092010.14,236.1076382,-2.341999117,0.210702927,-11.11517127,1.06E-28,6.26E-27
ENSG00000150093.18,346.4800386,2.422202974,0.218168875,11.10242226,1.22E-28,7.20E-27
ENSG00000106034.17,782.6360295,10.78506421,0.971967644,11.09611444,1.31E-28,7.70E-27
ENSG00000137502.9,65.9212899,-3.987127108,0.359469801,-11.09168863,1.38E-28,8.06E-27
ENSG00000197555.9,163.3794138,-2.560734977,0.230888074,-11.0908066,1.39E-28,8.12E-27
ENSG00000104814.12,109.3329747,-7.52839534,0.679409575,-11.08079075,1.55E-28,9.05E-27
ENSG00000066827.15,93.3217227,-3.231032266,0.291999615,-11.06519359,1.85E-28,1.07E-26
ENSG00000155657.23,80.03218806,-6.58085608,0.596580386,-11.03096287,2.71E-28,1.57E-26
ENSG00000182179.10,66.9492434,-4.595230663,0.416856057,-11.02354298,2.94E-28,1.69E-26
ENSG00000170689.9,154.6369628,6.931761211,0.629181803,11.01710376,3.16E-28,1.81E-26
ENSG00000147465.11,117.2713457,6.133146495,0.558604445,10.97940869,4.80E-28,2.75E-26
ENSG00000138756.17,226.6622084,2.345800855,0.213754001,10.97430152,5.08E-28,2.90E-26
ENSG00000090104.11,429.2173653,-10.72631508,0.97927961,-10.95327113,6.41E-28,3.64E-26
ENSG00000085733.15,132.8355282,3.022980475,0.276600973,10.9290305,8.37E-28,4.74E-26
ENSG00000196843.15,86.81144966,-3.407625934,0.313361559,-10.87442233,1.53E-27,8.62E-26
ENSG00000158985.13,320.4669239,-1.994684636,0.18354703,-10.86743074,1.65E-27,9.27E-26
ENSG00000166128.12,366.8959319,-2.113940094,0.194822079,-10.85061871,1.98E-27,1.11E-25
ENSG00000140379.7,128.8341541,-8.093050337,0.747233974,-10.83067769,2.46E-27,1.38E-25
ENSG00000114480.12,145.0757785,-2.392466197,0.221273271,-10.81226932,3.01E-27,1.68E-25
ENSG00000198399.14,207.0805755,-2.265353122,0.209702862,-10.80268098,3.34E-27,1.86E-25
ENSG00000112137.16,154.2138146,-2.494432088,0.230964966,-10.80004527,3.44E-27,1.90E-25
ENSG00000184640.17,579.5013998,-1.781830176,0.165322467,-10.77790704,4.38E-27,2.42E-25
ENSG00000273703.1,129.2733265,-8.095526086,0.751188288,-10.77695994,4.42E-27,2.43E-25
ENSG00000117592.8,446.4680824,1.86056,0.172814546,10.76622335,4.97E-27,2.72E-25
ENSG00000123066.7,224.9148934,2.364559291,0.219686922,10.76331387,5.13E-27,2.80E-25
ENSG00000177455.11,61.96174117,-5.511824683,0.51272986,-10.74995843,5.93E-27,3.23E-25
ENSG00000196839.12,68.31894307,-3.866168985,0.359728501,-10.74746363,6.09E-27,3.31E-25
ENSG00000108828.15,131.0413272,4.053268012,0.377545095,10.73585135,6.91E-27,3.74E-25
ENSG00000113580.14,606.5102797,-2.474338143,0.230663134,-10.72706374,7.60E-27,4.10E-25
ENSG00000101846.6,59.13076737,-4.258387676,0.397287796,-10.71864709,8.32E-27,4.48E-25
ENSG00000138336.8,100.5695918,3.482576953,0.325102532,10.71224187,8.92E-27,4.78E-25
ENSG00000196684.12,93.26102624,-7.303412686,0.683062549,-10.69215799,1.11E-26,5.92E-25
ENSG00000034677.11,271.9265123,-2.489415227,0.233109026,-10.67918847,1.27E-26,6.79E-25
ENSG00000139725.7,61.16882381,-5.122766749,0.480309956,-10.66554355,1.48E-26,7.84E-25
ENSG00000137478.14,90.16947499,-2.911952867,0.273366268,-10.65220259,1.70E-26,9.02E-25
ENSG00000100867.14,98.93869307,5.684496474,0.53473905,10.63041211,2.15E-26,1.14E-24
ENSG00000177469.12,136.9408613,6.762655087,0.636261209,10.6287402,2.19E-26,1.15E-24
ENSG00000168421.12,115.0100498,-2.606860544,0.245313402,-10.6266536,2.24E-26,1.18E-24
ENSG00000128284.19,56.56089293,-5.25599429,0.495108071,-10.61585258,2.51E-26,1.32E-24
ENSG00000161791.13,192.8598053,-2.429416182,0.228885026,-10.61413335,2.56E-26,1.34E-24
ENSG00000081189.13,547.1056627,-2.435561288,0.229664862,-10.60484946,2.83E-26,1.47E-24
ENSG00000107201.9,57.27251542,-4.740294024,0.44796388,-10.58186661,3.62E-26,1.87E-24
ENSG00000086730.16,166.7674636,-8.875871902,0.83889488,-10.58043399,3.67E-26,1.90E-24
ENSG00000189067.12,205.3634119,-3.091956489,0.292380442,-10.57511395,3.89E-26,2.00E-24
ENSG00000278771.1,60.08297029,-4.902176203,0.464084775,-10.56310499,4.42E-26,2.27E-24
ENSG00000076770.14,60.56721276,-4.424998254,0.419716409,-10.54282882,5.48E-26,2.81E-24
ENSG00000128595.16,701.00876,2.481016024,0.235359337,10.54139621,5.57E-26,2.84E-24
ENSG00000137177.18,110.853496,6.244186991,0.592652483,10.53600072,5.90E-26,3.00E-24
ENSG00000128815.17,162.2833272,-8.840698794,0.839490859,-10.53102449,6.22E-26,3.15E-24
ENSG00000123338.12,410.5334108,-1.810551128,0.171933952,-10.53050378,6.25E-26,3.16E-24
ENSG00000166900.14,96.71526628,5.085202473,0.483349272,10.52076164,6.93E-26,3.50E-24
ENSG00000149311.17,511.4822087,-1.922432059,0.182784719,-10.51746594,7.18E-26,3.61E-24
ENSG00000147454.13,257.4867264,3.047236636,0.289819365,10.51426167,7.43E-26,3.72E-24
ENSG00000047648.21,83.10660449,4.128359781,0.394182166,10.47322821,1.15E-25,5.73E-24
ENSG00000021355.12,95.9788767,4.362388461,0.417328333,10.45313274,1.42E-25,7.07E-24
ENSG00000123739.10,120.3544933,2.751617961,0.263410274,10.44612998,1.53E-25,7.57E-24
ENSG00000141682.11,216.2386335,-2.522993861,0.241520699,-10.44628417,1.52E-25,7.57E-24
ENSG00000025039.14,113.9902602,-7.909159154,0.757871063,-10.43602209,1.70E-25,8.39E-24
ENSG00000175893.11,73.58389555,-3.24453335,0.311209831,-10.42554901,1.90E-25,9.34E-24
ENSG00000171467.15,298.4394737,-2.080811921,0.199750981,-10.4170298,2.07E-25,1.02E-23
ENSG00000166888.10,185.6665302,-2.435846958,0.234131812,-10.40374196,2.38E-25,1.17E-23
ENSG00000126804.13,136.1875622,-2.700645174,0.259629128,-10.40193445,2.43E-25,1.19E-23
ENSG00000136141.14,94.61201443,-3.515050675,0.338247941,-10.39193518,2.70E-25,1.31E-23
ENSG00000107438.8,206.1925854,-2.087479095,0.200929096,-10.38913297,2.78E-25,1.35E-23
ENSG00000078081.7,124.5119463,-3.675355188,0.354095277,-10.3795657,3.07E-25,1.49E-23
ENSG00000117090.14,295.3755711,-10.22736912,0.985431815,-10.37856599,3.10E-25,1.50E-23
ENSG00000124151.18,548.8654823,-2.493206488,0.240405217,-10.37085017,3.37E-25,1.62E-23
ENSG00000187091.13,82.19926542,4.097418041,0.395145925,10.36937946,3.42E-25,1.64E-23
ENSG00000111666.10,109.8857968,3.102922778,0.299608952,10.35657565,3.91E-25,1.87E-23
ENSG00000167645.16,219.2086471,2.732046081,0.264034305,10.34731482,4.30E-25,2.06E-23
ENSG00000140968.10,278.5436529,-10.1601693,0.982581296,-10.34028364,4.63E-25,2.21E-23
ENSG00000124588.19,98.06276277,5.859227656,0.567237764,10.32940334,5.19E-25,2.47E-23
ENSG00000125772.12,240.4545187,-2.411868382,0.23410931,-10.30231725,6.88E-25,3.26E-23
ENSG00000130592.13,269.2997109,-10.11670756,0.983131165,-10.29029282,7.79E-25,3.68E-23
ENSG00000133816.13,96.11779101,5.830968697,0.566976021,10.28433034,8.29E-25,3.91E-23
ENSG00000071054.15,158.4836553,2.78075891,0.270514114,10.27953355,8.71E-25,4.10E-23
ENSG00000146232.14,113.6220005,-3.310286758,0.322499371,-10.26447509,1.02E-24,4.77E-23
ENSG00000114739.13,127.3748039,3.166280581,0.308486168,10.26393047,1.02E-24,4.79E-23
ENSG00000158457.5,141.9466039,-8.653838313,0.84327553,-10.26217175,1.04E-24,4.86E-23
ENSG00000058091.16,52.73672279,-5.289969422,0.515603459,-10.25976325,1.07E-24,4.97E-23
ENSG00000130695.13,180.213151,2.2498077,0.219373961,10.25558222,1.12E-24,5.18E-23
ENSG00000196735.11,270.1114387,-10.11359904,0.98617579,-10.25537145,1.12E-24,5.18E-23
ENSG00000185651.14,261.7108882,2.033406612,0.198605479,10.23842153,1.33E-24,6.15E-23
ENSG00000164659.14,105.4389728,3.512996203,0.343225229,10.23525052,1.38E-24,6.34E-23
ENSG00000143514.16,105.0777104,3.133000722,0.306629529,10.21754406,1.65E-24,7.59E-23
ENSG00000276231.4,138.8338266,-8.620558174,0.843781009,-10.21658236,1.67E-24,7.64E-23
ENSG00000131378.13,255.5784263,-10.04679445,0.984036688,-10.20977629,1.79E-24,8.18E-23
ENSG00000104894.11,109.4435463,-3.419930454,0.335637835,-10.18934727,2.21E-24,1.01E-22
ENSG00000073849.14,562.3892722,-1.915312999,0.188052067,-10.18501436,2.31E-24,1.05E-22
ENSG00000166147.13,56.27421408,-5.870891954,0.576850606,-10.17749117,2.50E-24,1.13E-22
ENSG00000186352.8,82.42872501,-4.003370671,0.393393938,-10.17649304,2.52E-24,1.14E-22
ENSG00000105281.12,460.2829385,1.794040456,0.176394959,10.17058799,2.68E-24,1.21E-22
ENSG00000234883.3,251.8418206,-10.02278152,0.98634534,-10.16153381,2.94E-24,1.32E-22
ENSG00000152804.10,78.13458385,4.691937199,0.461969415,10.1563806,3.10E-24,1.39E-22
ENSG00000124788.17,65.81729084,-6.525429085,0.642778486,-10.1519096,3.25E-24,1.45E-22
ENSG00000179583.17,94.49653889,-7.648999399,0.754369017,-10.1395991,3.69E-24,1.64E-22
ENSG00000159023.18,695.5271496,2.45112026,0.242225036,10.11918628,4.54E-24,2.02E-22
ENSG00000128591.15,251.7228474,8.653458471,0.855333761,10.11705472,4.64E-24,2.06E-22
ENSG00000267534.2,55.81462467,-4.045206827,0.399970844,-10.11375425,4.80E-24,2.12E-22
ENSG00000141510.15,64.53631812,-3.640196143,0.360528987,-10.09681959,5.71E-24,2.52E-22
ENSG00000100523.14,151.5946208,-2.312522561,0.229939125,-10.05710777,8.55E-24,3.75E-22
ENSG00000171608.15,160.534123,-2.480228417,0.246619154,-10.05691722,8.56E-24,3.75E-22
ENSG00000173221.13,54.73371832,-3.914409516,0.389215888,-10.05716786,8.54E-24,3.75E-22
ENSG00000137959.15,695.4449228,-12.25937749,1.220181779,-10.04717306,9.45E-24,4.13E-22
ENSG00000160255.16,89.0568343,-7.574703271,0.7552345,-10.02960441,1.13E-23,4.92E-22
ENSG00000178685.13,55.51520629,-5.483116638,0.546834969,-10.02700439,1.16E-23,5.04E-22
ENSG00000145246.13,88.72627826,-7.567035203,0.754794525,-10.02529159,1.18E-23,5.11E-22
ENSG00000112679.14,148.6440372,-2.491196373,0.248616389,-10.02024196,1.24E-23,5.36E-22
ENSG00000105738.10,58.16197352,-3.522198978,0.351644657,-10.01635858,1.29E-23,5.57E-22
ENSG00000144843.11,53.16043504,-4.095566563,0.409481656,-10.0018316,1.50E-23,6.43E-22
ENSG00000101336.12,124.7651095,-8.472682088,0.8473722,-9.998772778,1.54E-23,6.61E-22
ENSG00000104903.4,94.08243974,3.069546662,0.307761116,9.973796256,1.98E-23,8.49E-22
ENSG00000111913.15,87.90596323,-7.547951553,0.756908608,-9.972077839,2.02E-23,8.61E-22
ENSG00000276368.1,226.2430214,-9.879554112,0.99073611,-9.971933002,2.02E-23,8.61E-22
ENSG00000100385.13,85.91869451,-7.526138833,0.756095577,-9.953951675,2.42E-23,1.03E-21
ENSG00000088305.18,100.1847985,6.336775584,0.636863181,9.949979484,2.52E-23,1.07E-21
ENSG00000149257.13,153.8630996,2.391839484,0.240388674,9.949884264,2.52E-23,1.07E-21
ENSG00000135862.5,70.2576193,-6.895353321,0.693310441,-9.945549522,2.64E-23,1.11E-21
ENSG00000063438.16,49.65940048,-4.001634794,0.402749031,-9.935802419,2.91E-23,1.22E-21
ENSG00000155849.15,54.20601712,-3.829133582,0.385497555,-9.932964635,2.99E-23,1.25E-21
ENSG00000102575.10,53.19683561,-4.908274094,0.495613224,-9.903436503,4.02E-23,1.68E-21
ENSG00000170017.12,118.0115327,-8.402481096,0.84853078,-9.902388101,4.06E-23,1.70E-21
ENSG00000104177.17,51.82051567,-5.741035446,0.58018242,-9.895224755,4.37E-23,1.82E-21
ENSG00000111266.8,156.0628179,-2.589384306,0.261803764,-9.890554146,4.57E-23,1.90E-21
ENSG00000026103.19,117.6560316,-8.39232065,0.849761689,-9.876087332,5.29E-23,2.19E-21
ENSG00000130775.15,134.9023702,-2.541282999,0.257386263,-9.873421243,5.43E-23,2.24E-21
ENSG00000122122.9,209.0251239,-9.774871208,0.990483639,-9.868786144,5.68E-23,2.34E-21
ENSG00000143226.13,86.17683052,5.473519148,0.554772721,9.866236997,5.83E-23,2.40E-21
ENSG00000177000.10,238.3955928,2.444698034,0.247858296,9.863289111,6.00E-23,2.46E-21
ENSG00000155962.12,126.6001859,3.124907415,0.316860833,9.862081662,6.08E-23,2.49E-21
ENSG00000189057.10,125.2075991,-8.472301392,0.859953493,-9.852046031,6.72E-23,2.74E-21
ENSG00000099940.11,153.0749221,2.376079174,0.241315943,9.846341438,7.11E-23,2.90E-21
ENSG00000108639.7,209.3578852,-2.089937262,0.212686098,-9.826393354,8.67E-23,3.52E-21
ENSG00000100911.13,183.1718057,-2.382791717,0.242505016,-9.825741977,8.72E-23,3.54E-21
ENSG00000260822.1,47.33653622,-5.122729119,0.521463308,-9.823757577,8.90E-23,3.60E-21
ENSG00000143669.13,85.37443731,-2.888204228,0.294169512,-9.818163017,9.40E-23,3.79E-21
ENSG00000076043.9,73.8753163,3.671579112,0.373976604,9.817670614,9.45E-23,3.80E-21
ENSG00000128578.9,90.23164649,3.259852952,0.332106631,9.815681613,9.64E-23,3.87E-21
ENSG00000115318.11,45.75285843,-4.711226841,0.480966883,-9.795324813,1.18E-22,4.72E-21
ENSG00000154237.12,52.1684958,-5.75792812,0.59019949,-9.755901552,1.74E-22,6.96E-21
ENSG00000103653.16,102.2216246,-2.786814314,0.28576972,-9.751958032,1.81E-22,7.20E-21
ENSG00000171766.15,109.8986379,-8.29964012,0.851069892,-9.752007678,1.81E-22,7.20E-21
ENSG00000121594.11,124.0670028,-2.848320284,0.292129768,-9.750188423,1.84E-22,7.29E-21
ENSG00000181218.5,116.1685019,3.152721018,0.323346561,9.750284661,1.84E-22,7.29E-21
ENSG00000265972.5,894.3060967,2.024734594,0.207696054,9.748546263,1.87E-22,7.39E-21
ENSG00000106560.10,50.00665635,-4.073383235,0.418060401,-9.743528034,1.97E-22,7.75E-21
ENSG00000145349.16,109.0031788,-8.289042808,0.850936157,-9.741086614,2.01E-22,7.92E-21
ENSG00000119922.8,56.52703433,-6.05802299,0.621989828,-9.739746076,2.04E-22,7.99E-21
ENSG00000198363.15,135.6650188,2.810256098,0.28853458,9.73975493,2.04E-22,7.99E-21
ENSG00000110777.11,193.2584822,-9.668614686,0.993274445,-9.734081791,2.16E-22,8.43E-21
ENSG00000033867.16,138.1499536,-2.146859998,0.220688481,-9.72801113,2.29E-22,8.92E-21
ENSG00000163644.14,166.8883467,-2.196813419,0.225854696,-9.726667021,2.32E-22,9.02E-21
ENSG00000115919.14,66.31385192,-3.058601778,0.314642877,-9.720867707,2.46E-22,9.53E-21
ENSG00000166165.12,82.06672165,4.092979927,0.42155631,9.709212809,2.75E-22,1.07E-20
ENSG00000187699.10,92.18654025,3.004824334,0.309587227,9.705905388,2.85E-22,1.10E-20
ENSG00000105339.10,77.4833392,-7.374713558,0.760382542,-9.698688691,3.05E-22,1.18E-20
ENSG00000123329.17,44.67508333,-4.676435366,0.482427174,-9.693557116,3.21E-22,1.23E-20
ENSG00000143333.6,50.66001739,-4.731131343,0.48847305,-9.685552436,3.47E-22,1.33E-20
ENSG00000110492.15,75.69987678,5.471210396,0.565790373,9.67003091,4.04E-22,1.55E-20
ENSG00000104951.15,75.44580793,-7.337399293,0.760260569,-9.65116382,4.86E-22,1.86E-20
ENSG00000114450.9,81.6639948,3.4480101,0.357705422,9.639244731,5.46E-22,2.08E-20
ENSG00000196189.12,48.57839506,-5.647848293,0.587088057,-9.620104219,6.58E-22,2.50E-20
ENSG00000110841.13,52.73903094,-3.64711253,0.379846835,-9.601534602,7.88E-22,2.99E-20
ENSG00000065809.13,92.51449531,-3.44704968,0.359148634,-9.597835985,8.16E-22,3.09E-20
ENSG00000105655.18,68.78792633,3.793775961,0.395350947,9.595970334,8.31E-22,3.14E-20
ENSG00000008277.14,49.26193865,-5.877119169,0.613702513,-9.576495198,1.00E-21,3.78E-20
ENSG00000169403.11,73.7738873,-7.304736635,0.763124792,-9.572139067,1.05E-21,3.94E-20
ENSG00000089775.11,78.18731746,-3.246665656,0.339222404,-9.570905744,1.06E-21,3.98E-20
ENSG00000160293.16,43.41072709,-4.86421111,0.508463486,-9.566490503,1.11E-21,4.14E-20
ENSG00000233276.3,98.95000851,-8.154901404,0.852486877,-9.566014003,1.11E-21,4.15E-20
ENSG00000177034.14,44.8224294,-5.360554167,0.561156032,-9.552698107,1.26E-21,4.71E-20
ENSG00000065413.16,171.6621993,-9.507006657,0.996162521,-9.543630138,1.38E-21,5.13E-20
ENSG00000157514.16,91.1494204,-3.617194986,0.37907936,-9.542052052,1.40E-21,5.20E-20
ENSG00000122779.16,203.174853,2.143564298,0.224835089,9.533940222,1.51E-21,5.60E-20
ENSG00000167232.13,85.07325116,-2.61165946,0.27393557,-9.533845724,1.52E-21,5.60E-20
ENSG00000085224.20,272.1911536,-1.800345281,0.188917222,-9.52981028,1.58E-21,5.81E-20
ENSG00000151575.14,56.68032246,-3.44234119,0.361609848,-9.519489601,1.74E-21,6.40E-20
ENSG00000117143.13,265.9389323,2.41847065,0.254660322,9.496849108,2.16E-21,7.94E-20
ENSG00000026751.16,169.8536993,-9.487998799,0.999487936,-9.492859751,2.25E-21,8.23E-20
ENSG00000067992.12,44.67089977,-4.199384621,0.442541829,-9.489237728,2.33E-21,8.49E-20
ENSG00000235162.8,96.3273697,-8.121052035,0.855818411,-9.489223339,2.33E-21,8.49E-20
ENSG00000070214.15,49.48392061,-3.801733285,0.400892011,-9.483185453,2.47E-21,8.98E-20
ENSG00000007312.12,71.98257512,-7.257803584,0.766777596,-9.465330781,2.93E-21,1.06E-19
ENSG00000143390.17,206.1103028,-1.96062895,0.207245429,-9.460420734,3.07E-21,1.11E-19
ENSG00000164889.12,170.457501,2.135999719,0.225931998,9.454170912,3.26E-21,1.18E-19
ENSG00000049089.13,46.89996278,-4.989099659,0.527806507,-9.452516394,3.31E-21,1.19E-19
ENSG00000116701.14,166.3280543,-9.458326359,1.000645436,-9.452225548,3.32E-21,1.19E-19
ENSG00000111859.16,95.07959193,-8.089987205,0.856611038,-9.4441781,3.58E-21,1.29E-19
ENSG00000198756.10,118.1256993,7.176805815,0.760086816,9.442086963,3.65E-21,1.31E-19
ENSG00000141506.13,97.92355677,-8.126271267,0.860696214,-9.441509253,3.67E-21,1.31E-19
ENSG00000145819.15,42.88456258,-4.986727933,0.528266393,-9.439797797,3.73E-21,1.33E-19
ENSG00000168310.10,94.99837671,-2.463796073,0.261053729,-9.437888815,3.80E-21,1.36E-19
ENSG00000186470.13,66.79947988,-3.153167451,0.33416343,-9.436003965,3.87E-21,1.38E-19
ENSG00000156587.15,141.4034226,-2.524877552,0.26771365,-9.431261922,4.05E-21,1.44E-19
ENSG00000121039.9,63.30805452,4.355963906,0.462276343,9.422857073,4.39E-21,1.55E-19
ENSG00000276410.2,96.18303216,-8.108321176,0.861802333,-9.408562571,5.03E-21,1.78E-19
ENSG00000147689.16,304.5499703,9.488875514,1.008797647,9.40612376,5.15E-21,1.82E-19
ENSG00000102445.18,55.77772839,-6.575064234,0.69946766,-9.400097545,5.45E-21,1.92E-19
ENSG00000110042.7,68.72489654,-7.199988706,0.766188675,-9.39714843,5.61E-21,1.97E-19
ENSG00000105851.10,74.54098221,3.197125682,0.340371603,9.393044703,5.83E-21,2.04E-19
ENSG00000082512.14,70.01719148,-2.80636933,0.298931995,-9.387985821,6.12E-21,2.14E-19
ENSG00000140199.11,174.7964899,-2.200753623,0.234424352,-9.387905339,6.12E-21,2.14E-19
ENSG00000154760.13,56.04929825,-6.577371653,0.701209405,-9.380039118,6.59E-21,2.30E-19
ENSG00000173200.12,69.88547146,-7.221267142,0.770952447,-9.366682956,7.48E-21,2.60E-19
ENSG00000139083.10,83.8240383,-2.503926958,0.267441082,-9.362536751,7.78E-21,2.70E-19
ENSG00000115687.13,115.5987305,-2.772021728,0.296119383,-9.361162704,7.89E-21,2.73E-19
ENSG00000162636.15,156.9000921,2.350508992,0.251162651,9.358513223,8.09E-21,2.79E-19
ENSG00000167081.16,42.82609093,-5.284240034,0.565119743,-9.350655501,8.71E-21,3.00E-19
ENSG00000120675.5,44.29647731,-3.889478223,0.415990799,-9.349914067,8.77E-21,3.02E-19
ENSG00000205220.11,43.16624446,-4.239961104,0.453686229,-9.345580353,9.14E-21,3.14E-19
ENSG00000015133.18,100.598528,-2.285795841,0.244891477,-9.333913416,1.02E-20,3.50E-19
ENSG00000151012.13,323.860473,2.313415502,0.248008128,9.327982588,1.08E-20,3.69E-19
ENSG00000109103.11,104.0282089,-2.880122575,0.308833104,-9.325822075,1.10E-20,3.76E-19
ENSG00000109255.11,259.0160153,9.30427959,0.998008321,9.322847707,1.13E-20,3.85E-19
ENSG00000188211.8,78.98603133,5.989083842,0.642412733,9.322797527,1.13E-20,3.85E-19
ENSG00000101265.15,149.3174052,-9.320294444,1.000841495,-9.312458061,1.25E-20,4.24E-19
ENSG00000125637.15,229.7737633,-1.890847909,0.204289938,-9.255707468,2.13E-20,7.21E-19
ENSG00000156127.6,65.17839739,-7.123216686,0.770621592,-9.243468856,2.39E-20,8.07E-19
ENSG00000150977.10,111.9128066,-2.383758033,0.258202765,-9.232116585,2.65E-20,8.95E-19
ENSG00000158050.4,149.9626937,-9.307791524,1.008743316,-9.227115935,2.78E-20,9.36E-19
ENSG00000139737.21,62.35557949,-7.067738936,0.766332011,-9.222815748,2.89E-20,9.73E-19
ENSG00000242265.5,66.63300443,-7.166618923,0.777756097,-9.21448118,3.13E-20,1.05E-18
ENSG00000184979.9,41.36620327,-5.242550634,0.569016767,-9.213350005,3.16E-20,1.06E-18
ENSG00000211592.6,140.5152822,-9.237390524,1.002591636,-9.213512451,3.16E-20,1.06E-18
ENSG00000131981.15,43.27908275,-5.293884746,0.575745231,-9.194839065,3.76E-20,1.25E-18
ENSG00000136161.12,42.22780303,-4.044445106,0.440437923,-9.182781267,4.20E-20,1.40E-18
ENSG00000048740.17,245.5084756,-1.71561947,0.186888287,-9.179919726,4.31E-20,1.43E-18
ENSG00000003436.14,99.75932536,6.938018336,0.755959541,9.177764102,4.40E-20,1.46E-18
ENSG00000123836.14,79.95397825,3.009978156,0.328235555,9.170177071,4.72E-20,1.56E-18
ENSG00000185842.14,68.01166421,5.550478127,0.605829523,9.161782175,5.10E-20,1.69E-18
ENSG00000177156.10,401.9457665,1.711255469,0.186976696,9.152239327,5.58E-20,1.84E-18
ENSG00000197971.14,137.6500576,-9.202028397,1.005493983,-9.151748845,5.60E-20,1.84E-18
ENSG00000007237.18,80.1638979,-7.857734298,0.86042708,-9.132365174,6.70E-20,2.20E-18
ENSG00000154217.14,41.62681829,-5.427309935,0.59475145,-9.125341249,7.15E-20,2.34E-18
ENSG00000101493.10,41.4599553,-5.414621801,0.594009268,-9.115382695,7.84E-20,2.56E-18
ENSG00000197386.10,163.3428453,-1.972050085,0.216444452,-9.111114048,8.15E-20,2.66E-18
